G,GS,MPG,FG%,3p%,FT%,OFF,DEF,RPG,APG,SPG,BPG,TO,PF,PPG,Class
362,223,24.4,466,405,800,0.6,2.1,2.7,1.5,0.5,0.3,0.8,2,8.8,1
19,0,11.9,273,298,970,0.1,1.1,1.2,1.2,0.4,0,1.2,1.4,4.6,1
1148,1140,36.9,452,400,894,1,3.2,4.2,3.6,1.2,0.2,2.2,2.3,20,1
466,170,19.8,482,284,745,0.9,1.9,2.8,1.3,1.2,0.4,1.4,2.2,7.8,1
38,1,9.5,381,292,743,0.3,0.9,1.2,0.3,0.3,0.1,0.5,1.1,3.1,1
70,19,18.3,413,381,827,0.6,1.3,1.9,1.1,0.3,0.1,1.1,1.7,6.7,1
77,4,11.5,380,325,757,0.2,1.1,1.3,0.8,0.1,0.1,0.6,0.8,3.7,1
552,455,35,421,351,803,0.8,3.1,3.9,5.3,1.6,0.2,3.2,3,20.7,1
282,142,26.8,407,374,876,0.3,1.7,2,4.4,0.6,0,1.6,1.7,10.9,1
208,84,24.2,459,409,770,1.2,2.8,4,1.1,0.6,0.5,1,2,10.5,1
588,109,24.6,461,391,823,0.4,1.8,2.3,2.4,0.9,0.1,1.5,2.2,12.5,1
356,56,18.2,429,358,803,0.3,1.6,1.9,3.3,0.4,0,1.4,1.4,7.6,1
255,202,26.2,460,372,836,1.2,2.7,3.9,1.3,0.8,0.7,1,2,10.2,1
229,36,18.2,412,350,822,0.3,1.5,1.8,2.8,0.4,0.1,1.4,2,8.1,1
137,54,17.1,452,332,815,0.3,1.8,2.1,2.1,0.8,0.4,1.2,1.9,8.1,1
287,148,21.5,424,393,796,0.2,1.5,1.8,1.3,0.6,0.1,1,1.5,8.9,1
706,479,28.1,434,406,799,0.6,2.2,2.8,1.7,0.7,0.2,1,2.6,9.9,1
1001,950,33.9,436,379,802,0.5,2.6,3.1,5.5,1.2,0.2,2.1,1.9,14.7,1
1002,908,32.2,416,389,894,0.5,2.5,2.9,5.5,1,0.2,2.1,2.1,15.5,1
631,304,24.8,404,387,785,0.3,1.8,2.1,3.9,0.7,0.1,1.4,1.5,6.9,1
121,26,19,417,260,718,0.7,1.6,2.4,2.9,1,0.3,2,1.6,5.6,1
652,34,19.9,417,348,876,0.4,0.9,1.3,3.2,0.6,0,1.2,1,8.9,1
95,28,16.1,475,373,756,0.4,1,1.4,1,0.6,0.1,1,1.4,5.6,1
418,267,25.2,501,244,686,1,2.1,3,1.8,1.4,0.3,0.9,1.2,9,1
56,47,29.4,428,313,764,1.3,2.3,3.6,2.3,0.9,0.3,2.1,2.1,12.6,1
315,35,17.7,422,344,819,0.4,1.4,1.8,1.1,0.7,0.2,0.9,1.3,7.7,1
1161,1013,36.5,453,337,838,1.2,4.1,5.3,4.7,1.5,0.5,3,2.6,25.4,1
59,0,15.9,429,333,727,1,1.3,2.2,0.9,0.5,0.1,0.9,1.4,7.2,1
42,0,8.5,405,182,768,0.5,0.8,1.3,0.3,0.3,0.1,0.3,0.5,2.6,1
2,0,18,273,0,1,3,2.5,5.5,0.5,1,0,0,1,5,1
232,26,18.4,438,247,798,0.3,1.2,1.5,3.1,0.7,0.1,1.5,1.8,7.7,1
480,293,28.4,482,381,875,0.4,2.2,2.5,7.2,0.9,0.1,1.7,1.8,9.9,1
458,84,16.6,413,384,841,0.3,1.6,1.9,0.7,0.5,0.1,0.6,1.5,6.6,1
986,947,35.7,444,374,798,1.4,3.7,5.1,3.9,1.2,0.7,2.2,2.9,21.4,1
289,196,27.1,419,359,781,0.3,2,2.4,3.6,1.5,0.1,1.8,2.6,8.3,1
65,2,19.4,393,276,776,0.3,1.1,1.4,2,0.7,0,1.6,1.9,6.8,1
215,172,29.5,460,363,853,0.5,2.3,2.8,5.2,1,0.2,2.4,1.4,12.1,1
358,329,32.1,440,379,775,0.4,2.5,2.8,5.4,1.5,0.1,2,2,11.9,1
279,48,19.9,374,365,817,0.2,2.1,2.3,0.8,0.4,0.2,0.6,1.6,7.1,1
812,399,31.8,408,348,852,0.4,2.2,2.6,3.9,1,0.2,2,1.6,15.3,1
106,50,26.2,394,279,815,0.7,1.9,2.6,2.9,0.9,0.1,2.1,1.6,13.5,1
180,174,34,473,441,901,0.6,3.4,4.1,5.8,1.7,0.3,3,3,17.5,1
489,113,21.7,458,226,720,1,1.9,2.9,1.8,0.9,0.3,1.2,1.6,8.2,1
835,692,34.2,409,320,711,0.9,2.9,3.8,7.2,1.8,0.4,2.8,2.8,16.1,1
440,165,22.5,400,362,749,0.6,3,3.6,1.7,0.9,0.2,1,1.6,7.7,1
222,210,30.3,457,206,802,0.8,2.6,3.4,1.5,0.8,0.3,1.5,2.5,14.1,1
721,86,19.5,415,349,799,0.2,1.2,1.3,2.2,0.6,0.1,1.1,1.7,7,1
175,30,21.2,409,353,806,0.7,1.7,2.4,2.5,0.9,0,1.1,2,9,1
271,36,19,444,364,737,0.6,1.6,2.2,3.3,0.8,0.1,1.8,1.9,8,1
370,97,23.5,474,409,731,1.4,2.4,3.8,1.3,0.9,0.2,0.8,1.7,8.5,1
560,310,26.3,394,363,789,0.3,2,2.3,4.6,0.8,0.1,1.6,1.6,6.8,1
682,426,28.5,444,365,798,0.8,3.8,4.6,2.4,0.8,0.3,1.6,2.1,12.1,1
9,1,20,396,125,778,0.2,1.9,2.1,2,1.2,0.2,2.2,2.1,7.4,1
189,13,18.7,412,376,828,0.4,1.6,1.9,0.9,0.4,0.1,0.8,1.1,6.5,1
434,355,35.7,464,327,773,0.8,2.9,3.7,4.5,1.7,0.3,2.8,2.5,19.5,1
562,123,19.4,442,363,785,1,1.5,2.5,0.7,0.5,0.2,0.5,1.7,6.7,1
192,186,36.2,441,255,762,0.9,4,4.9,5.3,1.4,0.4,3,2.5,18.2,1
413,25,19.5,427,367,728,0.3,1.6,1.9,2.8,0.8,0.1,1.3,1.4,7.7,1
534,479,34.8,412,330,787,0.6,2.7,3.3,6.7,1.4,0.2,2.6,2.2,13.4,1
249,10,24,399,360,840,0.5,1.9,2.4,2.2,1,0.2,1.2,1.5,9.1,1
148,143,30,480,344,669,1.1,4.3,5.4,2.2,1.1,0.2,1.4,1.4,9.3,1
1173,722,26.2,400,373,816,0.3,1.8,2.1,3.1,1.1,0.1,1.2,2.1,8.6,1
163,90,22.9,400,338,809,0.3,1.6,1.9,3.9,0.8,0,2.3,1.1,9.2,1
10,0,9.5,344,231,667,0.6,0.9,1.5,1,0.3,0,1,0.5,3.5,1
389,214,27.1,411,366,861,0.4,2,2.4,3.2,0.7,0.3,1.6,2.2,11.6,1
61,7,18.6,386,361,833,0.3,0.9,1.2,1.8,0.5,0,1.1,1.2,7.6,1
113,12,11.6,397,301,562,0.4,1.1,1.5,1.8,0.7,0,0.8,0.9,4.5,1
422,113,22.6,437,360,808,0.6,2.2,2.8,1.4,0.8,0.7,1.1,2.4,8.6,1
127,85,25.4,445,352,788,0.7,3.9,4.7,1.8,1.3,0.5,1.5,2.5,10,1
351,74,23.9,409,416,786,0.4,1.7,2.1,2,0.6,0.2,1,2.1,8.2,1
667,346,27.9,452,373,835,0.8,3.2,4,3.9,1.5,0.3,2.1,2.2,15.2,1
594,269,29.9,436,406,859,0.5,2.2,2.7,2.8,0.8,0.2,2.2,2.5,16.5,1
205,190,35.7,452,370,807,0.6,2.1,2.7,3.3,1.1,0.4,2.4,2,18.2,1
40,0,10.4,391,373,917,0.1,0.7,0.8,0.5,0.1,0,0.5,0.8,4.4,1
94,38,18.4,441,418,783,0.7,2.1,2.8,1,0.7,0.5,0.8,1.3,7.3,1
212,43,17.3,433,366,799,0.6,1.7,2.2,0.8,0.5,0.2,1.2,2,8.3,1
552,226,21.3,428,334,762,0.4,1.5,1.9,1.5,0.6,0.1,1.1,1.8,9.1,1
26,2,9.9,432,362,400,0.4,2,2.4,0.8,0.2,0.1,0.6,0.6,4.4,1
871,738,32.7,450,348,851,0.9,2.3,3.2,3.5,0.8,0.1,2.2,2.6,17.5,1
220,7,26.7,444,370,835,0.5,2.9,3.4,2.5,1.1,0.3,1.6,2.5,12.7,1
543,408,28.1,441,315,801,0.4,2,2.4,5,1.2,0.2,2.2,2.5,13.1,1
80,20,17.4,383,359,737,0.6,2,2.6,1.4,0.6,0.2,1.1,1.2,6.2,1
22,1,14.5,349,205,667,0.8,1.5,2.3,1.2,0.4,0.1,1.1,1.5,3.6,1
166,85,23.2,450,216,768,0.8,2.2,2.9,1.4,0.7,0.4,1.1,1.6,9.6,1
83,16,15.5,399,265,620,0.4,1.3,1.7,0.6,0.4,0.1,0.6,1.3,4.9,1
38,0,11.1,325,200,700,0.2,0.7,0.9,0.9,0.1,0.2,1,1.1,3.9,1
281,64,24.8,451,376,806,0.5,2.1,2.5,2.5,0.8,0.3,1.2,2.2,9.8,1
634,515,33,417,378,811,0.4,2.8,3.2,5.4,1.2,0.3,2,3,12.5,1
220,198,31.2,440,377,798,0.8,2.5,3.3,5,1.4,0.3,2.3,2.2,11.9,1
52,0,10.3,372,263,810,0.3,1,1.3,1.3,0.5,0.1,1,0.9,4.8,1
615,615,37.7,461,331,737,1.1,4.8,5.8,4.9,1.8,0.5,2.4,2.1,15.3,1
51,51,30.5,469,399,872,0.9,2.9,3.7,5.4,1.1,0.4,3.1,2.2,18.5,1
437,109,12.5,404,347,713,0.3,0.8,1.1,1.1,0.5,0.1,0.5,1.6,3.4,1
532,249,27.6,447,350,853,0.3,2.4,2.7,4.2,0.8,0.1,1.9,1.9,10.8,1
45,0,11.1,321,210,862,0.3,0.9,1.2,1.6,0.6,0,0.8,0.7,3.1,1
794,670,33,416,337,800,0.8,3.2,4,3.2,1.3,0.4,2.6,2.4,15.9,1
539,263,24.9,420,379,803,0.4,1.9,2.3,3.6,0.8,0.1,1.6,2,10.4,1
51,28,17.5,447,150,872,0.2,1.2,1.3,3.3,0.6,0.1,1.2,1.7,5.8,1
211,209,34,393,345,811,0.7,2.9,3.5,5.4,1.4,0.3,2.3,2.1,16.8,1
47,0,8.5,458,400,679,0.3,0.8,1,1.2,0.2,0,0.9,0.9,3.3,1
831,761,36.7,444,368,797,1,3.2,4.2,4.4,1,0.2,2.2,1.9,17.8,1
144,127,24.6,398,341,698,0.5,2.4,2.9,1.4,0.6,0.7,1.1,1.9,7.7,1
511,138,16.8,447,354,748,0.4,1.4,1.9,0.9,0.5,0.3,0.9,2.1,6,1
51,1,7.7,364,83,796,0.3,1.1,1.4,1.2,0.3,0.2,0.8,0.7,2.5,1
498,83,18.3,401,402,855,0.4,1.8,2.2,0.6,0.4,0.4,0.4,1.5,6,1
29,1,9.1,314,200,647,0.2,0.7,0.9,1.2,0.2,0.1,0.4,0.6,2,1
2,0,29,417,500,0,0.5,3,3.5,1.5,1,0,1.5,3.5,6,1
1315,1302,36.6,401,349,784,1.3,5.1,6.4,9,2,0.3,3,1.9,13,1
389,62,20.1,441,337,759,1,2.7,3.6,0.8,0.4,0.2,1,2.2,8.8,1
66,60,32.2,415,380,759,0.5,2.7,3.2,3.8,0.7,0.2,2.6,2.3,12.8,1
664,110,24.2,431,413,877,0.3,2.5,2.8,1.6,0.7,0.3,1,2.2,9.5,1
206,100,26.9,499,388,785,0.8,1.9,2.7,4.8,1,0.1,1.8,1.5,12,1
287,135,27.2,439,386,832,0.5,2.2,2.8,1.4,1,0.3,1,1.7,10,1
19,0,12.8,390,200,824,0.5,0.9,1.4,1.6,0.4,0.2,0.9,1.2,3.3,1
64,39,24,493,376,773,1.6,3.5,5.1,1.1,1.3,0.4,0.7,1.4,7.9,1
10,0,4.5,357,0,444,0.6,0.3,0.9,0.5,0.2,0.2,0.2,0.4,1.4,1
17,0,6.8,480,0,474,0.4,0.5,0.9,0.3,0.4,0,0.6,0.4,1.9,1
64,25,19.1,437,313,793,0.5,1.7,2.2,4,1.4,0.3,2.2,1.7,9.2,1
324,106,22.6,460,231,778,0.6,1.9,2.6,3.5,0.7,0.4,1.6,2,6.8,1
359,139,26.9,420,330,783,0.8,2.6,3.5,4.8,1.1,0.2,1.8,2.4,10.4,1
111,2,11,398,344,811,0.3,0.8,1.1,1.4,0.4,0,0.6,0.8,5,1
64,0,12.2,400,286,712,0.2,1.3,1.4,2,0.4,0,0.8,0.8,3.6,1
475,387,31.3,443,377,865,0.6,2.8,3.5,2.1,0.9,0.1,1.8,2,18.4,1
230,170,30.5,445,393,844,0.7,2.3,2.9,1.7,1.1,0.2,1.3,2.2,12.9,1
172,2,15.1,408,353,733,0.3,1.2,1.5,3.1,0.5,0.1,1,1.3,4.5,1
301,181,32.8,433,375,817,0.6,2.7,3.3,2.7,1.1,0.3,2.1,2.1,15.2,1
200,114,22.1,411,371,884,0.2,1.9,2.2,0.9,0.6,0.1,0.6,1.2,8.1,1
389,159,19.3,419,329,787,0.5,1.7,2.2,1.3,0.7,0.3,0.9,2.3,8.4,1
1044,922,33.9,458,205,807,1.2,2.9,4,7.2,1.3,0.2,2.6,2.4,14.1,1
90,3,12,432,378,797,0.3,0.6,0.9,1.7,0.4,0,1,0.9,6,1
38,0,8.7,381,378,1,0.1,0.8,0.9,0.9,0.3,0.1,0.6,0.9,2.9,1
19,0,8.9,429,444,667,0.1,0.7,0.8,1.1,0.1,0,1,0.8,2.4,1
256,119,27.4,451,426,897,0.8,2.1,3,1.2,0.6,0.2,1,2,12.1,1
1152,993,31.4,491,428,904,0.5,2.5,3,8.6,0.8,0.1,2.9,1.6,14.5,1
136,8,21.3,445,419,798,0.2,2.1,2.3,1.6,0.4,0,1,1.6,9.9,1
527,432,28.2,456,388,808,0.5,2.5,3,5,0.9,0.1,2.2,2.6,12.4,1
429,18,15.4,390,354,866,0.2,1.3,1.5,2,0.5,0.1,1.1,1.4,6.5,1
44,5,9.6,333,263,593,0.3,0.6,0.8,1.3,0.3,0,1,1,2.9,1
494,423,27.8,444,404,794,0.5,2.7,3.2,2.3,0.9,0.2,1,1.6,9.1,1
806,793,32.9,492,310,738,0.4,2.6,3,5.9,1,0.1,2.5,1.8,16.8,1
485,485,37,472,361,854,0.7,3.7,4.5,9.8,2.4,0.1,2.4,2.5,18.8,1
528,141,15.8,406,349,679,0.3,1.4,1.8,0.9,0.5,0.2,0.8,1.8,5.1,1
538,156,21.5,427,357,665,0.8,2.3,3.1,0.8,0.7,0.4,1,2.3,8.4,1
150,3,14.9,375,309,743,0.3,1.2,1.5,2,0.6,0,1,1,6,1
355,33,11.5,389,304,729,0.3,0.8,1.1,1.4,0.6,0.1,0.8,1.5,3.6,1
629,429,32,447,380,838,1,2.8,3.8,2.1,0.9,0.1,1.5,1.6,19,1
346,41,20.5,427,400,876,0.2,1.6,1.7,1.6,0.4,0,0.8,1.3,8.4,1
805,794,34.6,441,372,708,1.2,3.8,5,2.7,1.2,0.4,1.8,2.3,17.5,1
640,397,27.1,431,357,868,0.5,1.9,2.4,4.9,1.1,0.2,1.7,2.2,9.9,1
448,81,23,425,354,798,0.7,1.8,2.5,2.8,0.9,0.1,1.4,2.5,11.2,1
437,384,32.6,481,241,619,1.1,3.3,4.4,8.1,1.9,0.1,2.7,2.2,10.8,1
279,278,36.8,464,310,815,1,2.9,3.8,6.8,0.9,0.4,2.9,1.5,21,1
